# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=39,endLine=39,col=90,endColumn=100::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=230,endLine=230,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=236,endLine=236,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=240,endLine=240,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=243,endLine=243,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=249,endLine=249,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=252,endLine=252,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=255,endLine=255,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=261,endLine=261,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=269,endLine=269,col=16,endColumn=17::This variable e is unused.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=39,endLine=39,col=90,endColumn=100::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=260,endLine=260,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=266,endLine=266,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=270,endLine=270,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=273,endLine=273,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=279,endLine=279,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=282,endLine=282,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=285,endLine=285,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=291,endLine=291,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=299,endLine=299,col=16,endColumn=17::This variable e is unused.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=39,endLine=39,col=90,endColumn=100::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=260,endLine=260,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=266,endLine=266,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=270,endLine=270,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=273,endLine=273,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=279,endLine=279,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=282,endLine=282,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=285,endLine=285,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=291,endLine=291,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=299,endLine=299,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=405,endLine=405,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=411,endLine=411,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=415,endLine=415,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=421,endLine=421,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=428,endLine=428,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=434,endLine=434,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=440,endLine=440,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=447,endLine=447,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=455,endLine=455,col=16,endColumn=17::This variable e is unused.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=180,endLine=180,col=32,endColumn=42::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=457,endLine=457,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=407,endLine=407,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=413,endLine=413,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=417,endLine=417,col=16,endColumn=17::This variable e is unused.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=180,endLine=180,col=32,endColumn=42::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=423,endLine=423,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=430,endLine=430,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=436,endLine=436,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=442,endLine=442,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=449,endLine=449,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=180,endLine=180,col=32,endColumn=42::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=415,endLine=415,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=421,endLine=421,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=425,endLine=425,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=431,endLine=431,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=438,endLine=438,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=444,endLine=444,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=450,endLine=450,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=457,endLine=457,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=465,endLine=465,col=16,endColumn=17::This variable e is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=421,endLine=421,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=444,endLine=444,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=450,endLine=450,col=20,endColumn=31::This function downloadPDF is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=457,endLine=457,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=465,endLine=465,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=415,endLine=415,col=20,endColumn=31::This function copyAsImage is unused.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=180,endLine=180,col=32,endColumn=42::Avoid the use of the !important style.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=425,endLine=425,col=16,endColumn=17::This variable e is unused.
::warning title=lint/correctness/noUnusedVariables,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=431,endLine=431,col=20,endColumn=31::This function downloadPNG is unused.
::warning title=lint/complexity/useOptionalChain,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=438,endLine=438,col=135,endColumn=181::Change to an optional chain.
::warning title=lint/style/useConst,file=.specify\extensions\illustrate\skill\scripts\generate-hand-variants.cjs,line=200,endLine=200,col=3,endColumn=6::This let declares a variable that is only assigned once.
::warning title=lint/complexity/noImportantStyles,file=.specify\extensions\user-manual\assets\scaffold\theme\print.css,line=6,endLine=6,col=19,endColumn=29::Avoid the use of the !important style.
::warning title=lint/complexity/useArrowFunction,file=app\index.html,line=9,endLine=22,col=8,endColumn=8::This function expression can be turned into an arrow function.
::warning title=lint/complexity/useOptionalChain,file=app\index.html,line=15,endLine=15,col=17,endColumn=61::Change to an optional chain.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\App.tsx,line=155,endLine=155,col=3,endColumn=12::This hook specifies a dependency more specific than its captures: platform.lifecycle
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\App.tsx,line=155,endLine=155,col=3,endColumn=12::This hook does not specify its dependency on platform.
::warning title=lint/suspicious/noExplicitAny,file=app\src\components\AudioPlayer\AudioPlayer.tsx,line=183,endLine=183,col=59,endColumn=62::Unexpected any. Specify a different type.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\DictateWindow\DictateWindow.tsx,line=157,endLine=157,col=3,endColumn=12::This hook does not specify its dependency on startSpeakPlayback.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\DictateWindow\DictateWindow.tsx,line=157,endLine=157,col=3,endColumn=12::This hook does not specify its dependency on clearStatusTimeout.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\DictateWindow\DictateWindow.tsx,line=157,endLine=157,col=3,endColumn=12::This hook does not specify its dependency on dismissSpeak.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\DictateWindow\DictateWindow.tsx,line=257,endLine=257,col=3,endColumn=12::This hook specifies more dependencies than necessary: speaking?.generationId.
::warning title=lint/complexity/useOptionalChain,file=app\src\components\History\HistoryTable.tsx,line=899,endLine=900,col=33,endColumn=60::Change to an optional chain.
::warning title=lint/complexity/useOptionalChain,file=app\src\components\ServerSettings\ModelManagement.tsx,line=590,endLine=590,col=49,endColumn=63::Change to an optional chain.
::warning title=lint/complexity/useOptionalChain,file=app\src\components\ServerSettings\ModelManagement.tsx,line=883,endLine=883,col=47,endColumn=61::Change to an optional chain.
::warning title=lint/a11y/useButtonType,file=app\src\components\ServerTab\ChangelogPage.tsx,line=203,endLine=206,col=9,endColumn=10::Provide an explicit type prop for the button element.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\ServerTab\GeneralPage.tsx,line=56,endLine=56,col=3,endColumn=12::This hook specifies more dependencies than necessary: t.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\ServerTab\LogsPage.tsx,line=43,endLine=43,col=3,endColumn=12::This hook specifies more dependencies than necessary: entries.length.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\ShinyText.tsx,line=94,endLine=94,col=3,endColumn=12::This hook does not specify its dependency on progress.set.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=444,endLine=444,col=14,endColumn=34::getEffectiveDuration changes on every re-render and should not be used as a hook dependency.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=155,endLine=155,col=3,endColumn=12::This hook specifies more dependencies than necessary: itemId, storyId.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=731,endLine=731,col=5,endColumn=25::%0D%0A    getEffectiveDuration changes on every re-render and should not be used as a hook dependency.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=834,endLine=834,col=5,endColumn=20::%0D%0A    handlePlayPause changes on every re-render and should not be used as a hook dependency.
::warning title=suppressions/unused,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=1495,endLine=1495,col=16,endColumn=98::Suppression comment has no effect. Remove the suppression or make sure you are suppressing the correct rule.
::warning title=suppressions/unused,file=app\src\components\StoriesTab\StoryTrackEditor.tsx,line=1515,endLine=1515,col=16,endColumn=98::Suppression comment has no effect. Remove the suppression or make sure you are suppressing the correct rule.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\components\VoiceProfiles\ProfileList.tsx,line=23,endLine=23,col=3,endColumn=12::This hook specifies more dependencies than necessary: selectedEngine.
::warning title=lint/complexity/noImportantStyles,file=app\src\index.css,line=168,endLine=168,col=40,endColumn=50::Avoid the use of the !important style.
::warning title=lint/complexity/noImportantStyles,file=app\src\index.css,line=176,endLine=176,col=32,endColumn=42::Avoid the use of the !important style.
::warning title=lint/complexity/noImportantStyles,file=app\src\index.css,line=177,endLine=177,col=50,endColumn=60::Avoid the use of the !important style.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useAudioRecording.ts,line=25,endLine=25,col=26,endColumn=37::This hook does not specify its dependency on platform.metadata.isTauri.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook does not specify its dependency on pushKeys.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook does not specify its dependency on toggleKeys.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useChordSync.ts,line=36,endLine=36,col=3,endColumn=12::This hook specifies more dependencies than necessary: pushKeys?.join(','), toggleKeys?.join(',').
::warning title=lint/complexity/useOptionalChain,file=app\src\lib\hooks\useDictationReadiness.ts,line=74,endLine=74,col=16,endColumn=32::Change to an optional chain.
::warning title=lint/complexity/useOptionalChain,file=app\src\lib\hooks\useDictationReadiness.ts,line=70,endLine=70,col=14,endColumn=30::Change to an optional chain.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=103,endLine=103,col=3,endColumn=12::This hook does not specify its dependency on getAudioKey.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=103,endLine=103,col=3,endColumn=12::This hook does not specify its dependency on getAudioUrlForItem.
::warning title=lint/correctness/useExhaustiveDependencies,file=app\src\lib\hooks\useStoryPlayback.ts,line=230,endLine=230,col=28,endColumn=39::This hook does not specify its dependency on getAudioKey.
::warning title=suppressions/unused,file=app\src\lib\hooks\useSystemAudioCapture.ts,line=159,endLine=159,col=5,endColumn=84::Suppression comment has no effect. Remove the suppression or make sure you are suppressing the correct rule.
::warning title=lint/performance/noImgElement,file=landing\src\app\og\page.tsx,line=31,endLine=37,col=11,endColumn=13::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\app\og\page.tsx,line=65,endLine=74,col=9,endColumn=11::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\app\page.tsx,line=59,endLine=63,col=7,endColumn=9::Don't use <img> element.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\CapturesMockup.tsx,line=280,endLine=280,col=3,endColumn=12::This hook specifies more dependencies than necessary: capture.id.
::warning title=lint/performance/noImgElement,file=landing\src\components\CapturesMockup.tsx,line=48,endLine=52,col=11,endColumn=13::Don't use <img> element.
::warning title=lint/performance/noImgElement,file=landing\src\components\ControlUI.tsx,line=742,endLine=746,col=17,endColumn=19::Don't use <img> element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=413,endLine=413,col=11,endColumn=98::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=421,endLine=421,col=13,endColumn=100::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=425,endLine=425,col=11,endColumn=98::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=494,endLine=494,col=9,endColumn=112::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=707,endLine=713,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=785,endLine=785,col=19,endColumn=150::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\ControlUI.tsx,line=788,endLine=788,col=19,endColumn=126::Provide an explicit type prop for the button element.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\Features.tsx,line=608,endLine=608,col=3,endColumn=12::This hook specifies more dependencies than necessary: text.length.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\Features.tsx,line=467,endLine=467,col=3,endColumn=12::This hook specifies more dependencies than necessary: effects.length.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=237,endLine=241,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=264,endLine=269,col=11,endColumn=12::Provide an explicit type prop for the button element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\LandingAudioPlayer.tsx,line=275,endLine=278,col=13,endColumn=14::Provide an explicit type prop for the button element.
::warning title=lint/correctness/noUnusedFunctionParameters,file=landing\src\components\LandingAudioPlayer.tsx,line=71,endLine=71,col=3,endColumn=10::This parameter is unused.
::warning title=lint/correctness/useExhaustiveDependencies,file=landing\src\components\LandingAudioPlayer.tsx,line=89,endLine=89,col=3,endColumn=12::This hook does not specify its dependency on volume.
::warning title=lint/performance/noImgElement,file=landing\src\components\TutorialsSection.tsx,line=61,endLine=65,col=5,endColumn=7::Don't use <img> element.
::warning title=lint/a11y/useButtonType,file=landing\src\components\VoiceCreator.tsx,line=440,endLine=451,col=21,endColumn=22::Provide an explicit type prop for the button element.
::warning title=lint/style/useImportType,file=landing\src\components\ui\feature-card.tsx,line=1,endLine=1,col=8,endColumn=34::All these imports are only used as types.
::warning title=lint/style/useImportType,file=landing\src\components\ui\section.tsx,line=2,endLine=2,col=8,endColumn=34::All these imports are only used as types.
::warning title=lint/complexity/useOptionalChain,file=landing\src\lib\constants.ts,line=104,endLine=104,col=10,endColumn=23::Change to an optional chain.
::warning title=lint/complexity/useOptionalChain,file=tauri\index.html,line=14,endLine=14,col=17,endColumn=61::Change to an optional chain.
::warning title=lint/complexity/useArrowFunction,file=tauri\index.html,line=8,endLine=21,col=8,endColumn=8::This function expression can be turned into an arrow function.
::error title=format,file=.mcp.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-77341f02b0d26368-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-77341f02b0d26368.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-ebf165086500aab1-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-ebf165086500aab1.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog-metadata.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\.cache\catalog.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=444,endLine=444,col=14,endColumn=21::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=457,endLine=457,col=12,endColumn=19::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/useIterableCallbackReturn,file=.specify\extensions\illustrate\skill\assets\index.html,line=464,endLine=464,col=12,endColumn=19::This callback passed to forEach() iterable method should not return a value.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\index.html,line=464,endLine=464,col=32,endColumn=76::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=229,endLine=229,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=247,endLine=247,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html,line=267,endLine=267,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=267,endLine=267,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=247,endLine=247,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html,line=229,endLine=229,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=318,endLine=318,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=280,endLine=280,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html,line=298,endLine=298,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=280,endLine=280,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=298,endLine=298,col=24,endColumn=46::The assignment should not be in an expression.
