$ just check-js (bun run check)
# 2026-09-23T19:11:21.0516426+03:00
bun run check
        5 │ + import·{·changelogPlugin·}·from·'../app/plugins/changelog';
        6 │ + 
        7 │ + export·default·defineConfig({
        8 │ + ··plugins:·[react(),·tailwindcss(),·changelogPlugin(path.resolve(__dirname,·'..'))],
        9 │ + ··resolve:·{
       10 │ + ····alias:·{
       11 │ + ······'@':·path.resolve(__dirname,·'../app/src'),
       12 │ + ····},
       13 │ + ··},
       14 │ + ··build:·{
       15 │ + ····outDir:·'dist',
       16 │ + ··},
       17 │ + });
    18 18 │   
  

The number of diagnostics exceeds the limit allowed. Use --max-diagnostics to increase it.
Diagnostics not shown: 729.
Checked 525 files in 210ms. No fixes applied.
Found 491 errors.
Found 253 warnings.
Found 5 infos.
check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

error: script "check" exited with code 1
error: recipe `check-js` failed on line 297 with exit code 1
exit 1
